name,logo,mitra_brand_name,location,link
Teknik Civil,,Merusaka Nusa Dua,Kab. Badung,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/79d20a4d-49a4-4afd-913c-2dfa5fe610ee/db7b4411-fadd-11ee-82ee-42fdda477ac9
Teknik Elektro,,Merusaka Nusa Dua,Kab. Badung,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/79d20a4d-49a4-4afd-913c-2dfa5fe610ee/a682568a-faf6-11ee-bf75-32cfa9fc582e
Teknik Sipil,,Jasa Marga,Kab. Kutai Kartanegara,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/01610274-f996-11ee-9129-da28f9df4d8d
Manajemen Keuangan,,Jasa Marga,Kab. Deli Serdang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/f2a54edf-fd56-11ee-9648-aa9bf47860c9
Ilmu Komputer,,Jasa Marga,Kab. Deli Serdang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/5e04da90-f759-11ee-af0a-42786e9b30fb
Akuntansi,,Jasa Marga,Kab. Subang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/656ab82a-fc74-11ee-b3c3-42bfe4d30846
Hukum,,Jasa Marga,Kab. Subang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/15044f72-fc7c-11ee-be48-1676ae1015eb
Teknik Sipil,,Jasa Marga,Kab. Subang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/94204ab6-f6e8-11ee-9129-da28f9df4d8d
Manajemen Keuangan,,Jasa Marga,Kab. Kutai Kartanegara,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/094ba637-f999-11ee-8418-a2b4dbc792e0
Teknik Sipil,,Jasa Marga,Kab. Minahasa Utara,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/34fde16e-f6e1-11ee-bf75-32cfa9fc582e
Perpajakan,,Jasa Marga,Kota Denpasar,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/1c26f115-f6de-11ee-9129-da28f9df4d8d
Teknik Sipil,,Jasa Marga,Kota Denpasar,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/09da9ba4-f6dd-11ee-af0a-42786e9b30fb
Teknik Industri,,Jasa Marga,Kota Denpasar,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/f7b3b1ec-f6de-11ee-9129-da28f9df4d8d
Hukum,,Jasa Marga,Kab. Pasuruan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/2f3f6c30-f98c-11ee-9129-da28f9df4d8d
Teknik Informatika,,Jasa Marga,Kab. Pasuruan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/c8fb6866-f98f-11ee-bf75-32cfa9fc582e
Ilmu Komunikasi,,Jasa Marga,Kab. Pasuruan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/1f7c9a43-fd05-11ee-877d-ee833f3bb5c3
Teknologi Informasi,,Jasa Marga,Kab. Pasuruan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/99623a01-fd0c-11ee-b3c3-42bfe4d30846
Akuntansi,,Jasa Marga,Kab. Pasuruan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/be0189d4-f986-11ee-bf75-32cfa9fc582e
Teknik Industri,,Jasa Marga,Kab. Pasuruan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/4aa5bf30-0373-11ef-bb7f-6ac06bc5928b
Teknik Sipil,,Jasa Marga,Kab. Pasuruan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/5fd6af6e-f8f1-11ee-bf75-32cfa9fc582e
Teknik Transportasi,,Jasa Marga,Kab. Pasuruan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/53c74575-0359-11ef-98a1-c2fa75b94ea6
Desain Komunikasi Visual,,Jasa Marga,Kab. Pasuruan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/50b771c2-0372-11ef-9b3e-022ae5f04a49
Manajemen Keuangan,,Jasa Marga,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/605b1f52-fd58-11ee-9b8f-5ac2065589d9
Teknik Industri,,Jasa Marga,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/93f987c7-f992-11ee-8418-a2b4dbc792e0
Teknik Informatika,,Jasa Marga,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/2d23a206-f995-11ee-bf75-32cfa9fc582e
Akuntansi Perpajakan,,Jasa Marga,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/c802b884-fd0e-11ee-b3c3-42bfe4d30846
Teknik Sipil,,Jasa Marga,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/81d8b5f6-f993-11ee-8418-a2b4dbc792e0
K3,,Jasa Marga,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/384d6102-fc9a-11ee-a0c9-42fbd8755c1a
Administrasi Bisnis,,Jasa Marga,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/cf19e324-fd1f-11ee-9fea-06679b4bd1c5
Desain Komunikasi Visual,,Jasa Marga,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/b5398730-fd22-11ee-b3c3-42bfe4d30846
Hukum,,Jasa Marga,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/c7996407-fd28-11ee-b3c3-42bfe4d30846
Teknik Sipil,,Jasa Marga,Kota Tangerang Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/38186e5e-f6ef-11ee-9129-da28f9df4d8d
Manajemen SDM,,Jasa Marga,Kota Tangerang Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/557b984a-f6fa-11ee-af0a-42786e9b30fb
Akuntansi dan Keuangan,,Jasa Marga,Kota Tangerang Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/356ddb31-f755-11ee-af0a-42786e9b30fb
Adminisrasi Perkantoran,,Jasa Marga,Kota Tangerang Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/d6856d04-f756-11ee-9129-da28f9df4d8d
K3,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/dc8b7979-fd38-11ee-9648-aa9bf47860c9
Manajemen Keuangan,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/402486d5-f99b-11ee-bf75-32cfa9fc582e
Psikologi,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/dda40f88-fd3b-11ee-9648-aa9bf47860c9
Ketenagakerjaan,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/438d0cb0-fd3e-11ee-8a41-f67d68bd6616
Hukum,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/a26e856d-f988-11ee-8418-a2b4dbc792e0
Teknik Industri,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/bff911f3-fd26-11ee-877d-ee833f3bb5c3
Teknik Sipil,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/41a24948-f8ee-11ee-bf75-32cfa9fc582e
Teknik Informatika,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/6801031a-fd28-11ee-be48-1676ae1015eb
Teknik Lingkungan,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/ebb3eeb2-fd38-11ee-[iban],,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/334e48b5-fd2e-11ee-b3c3-42bfe4d30846
Planologi,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/6e1f2975-fd2f-11ee-877d-ee833f3bb5c3
Akuntansi Perpajakan,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/ef231404-fd32-11ee-be48-1676ae1015eb
Ilmu Komunikasi,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/e7f1eeba-fd33-11ee-be48-1676ae1015eb
Administrasi dan Kearsipan,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/48afb14a-fd35-11ee-8a41-f67d68bd6616
Desain Komunikasi Visual,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/3c559d06-fd36-11ee-9648-aa9bf47860c9
Statistika,,Jasa Marga,Kota Jakarta Timur,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/24f9fe17-d99f-4fae-bbbd-51645ee637a0/6ec2d44f-fd36-11ee-af28-92f31270dc9b
"Efficiency Energy Enthusiast (Management Energy Specialist, Data Analyst and Junior Auditor Energy )",https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_fd27246c-fb94-44d2-b8bc-7d91041a83bb.png,Kementerian Energi Dan Sumber Daya Mineral,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0bdb6c85-4efe-437a-9b49-413b92b60ccd/905474e9-f2f2-11ee-9129-da28f9df4d8d
Media & Strategic Communications,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/658b3dde-0454-11ef-bb7f-6ac06bc5928b
IT Development,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/06b433cc-0456-11ef-9b3e-022ae5f04a49
Financial Development: Finance & Sustainable Fundraising,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Makassar,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/13366996-0463-11ef-9e17-0a54edb93563
Research & Advocation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Makassar,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/8f01ff7d-0461-11ef-8799-1a68c67aa913
Media & Strategic Communications,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Pekanbaru,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/644981e4-0475-11ef-8394-36f764739585
Program Development: Pendampingan Anak Terdampak TBC,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Bandar Lampung,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/c2fe7641-0444-11ef-866a-ca0bbc909a4f
Research & Advocation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Bandar Lampung,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/45405ce5-0445-11ef-99ed-0e8a5b88c17d
IT Development,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Bandar Lampung,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/b632138c-0446-11ef-9e17-0a54edb93563
Financial Development: Sustainable Fundraising,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Bandar Lampung,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/69cfc1cb-044c-11ef-9e17-0a54edb93563
Financial Development: Finance,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Bandar Lampung,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/95e88b8d-044a-11ef-bb7f-6ac06bc5928b
Program Development: Pendampingan Pasien TBC Resistent Obat (RO),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Bandar Lampung,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/f6e834ba-0442-11ef-9b3e-022ae5f04a49
Media & Strategic Communications,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Bandar Lampung,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/f7150884-0445-11ef-9e17-0a54edb93563
Research & Advocation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Serang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/266ed0ba-044f-11ef-a47a-ee51c7e9eb39
Financial Development: Finance,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Serang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/25e8ee5a-0451-11ef-866a-ca0bbc909a4f
Program Development,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Serang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/b9913948-044d-11ef-9b3e-022ae5f04a49
"Program Development: Pelacakan Kasus, Pendampingan dan Psikososial",https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Serang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/8f3e24a0-044e-11ef-9e17-0a54edb93563
Media & Strategic Communications,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Serang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/d9301087-044f-11ef-9e17-0a54edb93563
Program Development,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/2bbc938c-0457-11ef-b035-262ecb639d34
Media & Strategic Communications,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/2acd86e6-0458-11ef-9e17-0a54edb93563
IT Development,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/21f0684c-0459-11ef-bb7f-6ac06bc5928b
Reserach & Advocation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/a43b6839-0457-11ef-b035-262ecb639d34
Financial Development: Sustainable Fundraising,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Semarang,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/953848d5-0458-11ef-b035-262ecb639d34
Research & Advocation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Pekanbaru,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/7152c379-0474-11ef-a8d6-42560547ed1a
Research & Advocation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Mataram,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/6a3afbf3-0478-11ef-a4ef-227e598d26b5
Financial Development: Finance & Sustainable Fundraising,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_b3a748eb-d42e-4503-9121-4b24ad96111f.png,Bakrie Center Foundation,Kota Mataram,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e4eed999-a45f-4a7f-911f-ffd5a9019725/654644ef-0479-11ef-8394-36f764739585
